head_cui,head_name,rel,tail_cuis_list,tail_names_list,tail_names,tail_cuis,tail_cuis_len,tail_names_len,avg_match,avg_rouge_l
C0016390,Foam cell,associated_morphology_of,"['C0028064', 'C0220756', 'C0268242', 'C0268243', 'C0268244', 'C0268245', 'C0268246', 'C0268247', 'C0268248']","['Sphingomyelin/cholesterol lipidosis', 'Niemann-Pick disease, type C', 'Niemann-Pick disease, type A', 'Niemann-Pick disease, type B', 'Niemann-Pick disease, type C, acute form', 'Niemann-Pick disease, type C, subacute form', 'Niemann-Pick disease, type C, chronic form', 'Niemann-Pick disease, type D', 'Niemann-Pick disease, type E']","Sphingomyelin/cholesterol lipidosis || Niemann-Pick disease, type C || Niemann-Pick disease, type A || Niemann-Pick disease, type B || Niemann-Pick disease, type C, acute form || Niemann-Pick disease, type C, subacute form || Niemann-Pick disease, type C, chronic form || Niemann-Pick disease, type D || Niemann-Pick disease, type E",C0028064 || C0220756 || C0268242 || C0268243 || C0268244 || C0268245 || C0268246 || C0268247 || C0268248,9,9,0.0,0.0
C0334369,"Comedocarcinoma, noninfiltrating",associated_morphology_of,['C4544964'],['Ductal comedocarcinoma in situ of breast'],Ductal comedocarcinoma in situ of breast,C4544964,1,1,0.0,0.0
C1265825,Multifocal inflammation,associated_morphology_of,"['C0263733', 'C0263733']","['Idiopathic polyarthritis', 'Idiopathic polyarthritis']",Idiopathic polyarthritis,C0263733,1,1,0.0,0.0
C1265981,Fibrosis AND/OR repair abnormality,associated_morphology_of,['C0339543'],['Epiretinal membrane'],Epiretinal membrane,C0339543,1,1,0.0,0.0
C1265777,Generalized telangiectasis,associated_morphology_of,['C4305323'],['Cutaneous collagenous vasculopathy'],Cutaneous collagenous vasculopathy,C4305323,1,1,0.0,0.0
C0334134,Reticulin fibrosis,associated_morphology_of,"['C0001815', 'C0026987', 'C0026987', 'C0242006', 'C0334674', 'C0334674', 'C3697350', 'C3805232', 'C3805233', 'C4755251']","['Myelosclerosis with myeloid metaplasia', 'Myelofibrosis', 'Myelofibrosis', 'Myelofibrosis due to another disorder', 'Acute panmyelosis with myelofibrosis', 'Acute panmyelosis with myelofibrosis', 'Ischemic myelofibrosis', 'Post-polycythemia vera myelofibrosis', 'Post-essential thrombocythemia myelofibrosis', 'Congenital neutropenia, myelofibrosis, nephromegaly syndrome']","Myelosclerosis with myeloid metaplasia || Myelofibrosis || Myelofibrosis due to another disorder || Acute panmyelosis with myelofibrosis || Ischemic myelofibrosis || Post-polycythemia vera myelofibrosis || Post-essential thrombocythemia myelofibrosis || Congenital neutropenia, myelofibrosis, nephromegaly syndrome",C0001815 || C0026987 || C0242006 || C0334674 || C3697350 || C3805232 || C3805233 || C4755251,8,8,0.0,0.0
C1314743,Steatocystomas,associated_morphology_of,"['C0259771', 'C4304819', 'C4304819']","['Steatocystoma multiplex', 'Steatocystoma multiplex with natal tooth syndrome', 'Steatocystoma multiplex with natal tooth syndrome']",Steatocystoma multiplex || Steatocystoma multiplex with natal tooth syndrome,C0259771 || C4304819,2,2,0.0,0.0
C0333528,Mummification,associated_morphology_of,"['C0156724', 'C0156724', 'C0277758', 'C0277758', 'C3714710', 'C3714710']","['Fetus papyraceus', 'Fetus papyraceous', 'Mummified body', 'Mummified body', 'Mummified fetus', 'Mummified fetus']",Fetus papyraceus || Fetus papyraceous || Mummified body || Mummified fetus,C0156724 || C0156724 || C0277758 || C3714710,4,4,0.0,0.0
C0011174,Dehydrated structure,associated_morphology_of,['C0264300'],['Laryngitis sicca'],Laryngitis sicca,C0264300,1,1,0.0,0.0
C0474800,Benign squamous cell tumor,associated_morphology_of,"['C0349549', 'C0349549']","['Intraduct papilloma of pancreas', 'Intraduct papilloma of pancreas']",Intraduct papilloma of pancreas,C0349549,1,1,0.0,0.0
C0028880,Odontogenic neoplasm (morphology),associated_morphology_of,"['C0266108', 'C0349570', 'C1390555', 'C3164301']","['Temporal odontoma', 'Odontogenic tumor of jaw', 'Odontoma of upper jaw', 'Odontoma of lower jaw']",Temporal odontoma || Odontogenic tumor of jaw || Odontoma of upper jaw || Odontoma of lower jaw,C0266108 || C0349570 || C1390555 || C3164301,4,4,0.0,0.07142857020408165
C0332495,Funnel shape,associated_morphology_of,['C0265726'],['Funnel-shaped pelvis'],Funnel-shaped pelvis,C0265726,1,1,0.0,0.0
C0007120,Bronchiolo-alveolar adenocarcinoma,associated_morphology_of,"['C0007120', 'C0007120', 'C0007120']","['Bronchioloalveolar carcinoma - disorder', 'Bronchioloalveolar carcinoma - disorder', 'Bronchioloalveolar carcinoma - disorder']",Bronchioloalveolar carcinoma - disorder,C0007120,1,1,0.0,0.0
C0002793,Dedifferentiation,associated_morphology_of,['C0269193'],['Anaplasia of cervix'],Anaplasia of cervix,C0269193,1,1,0.0,0.0
C3495361,Gigantiform cementoma,associated_morphology_of,['C0555197'],['Florid cemento-osseous dysplasia'],Florid cemento-osseous dysplasia,C0555197,1,1,0.0,0.0
C1280751,Focal enlargement,associated_morphology_of,"['C0017571', 'C0017571']","['Gingival pocket', 'Gingival pocket']",Gingival pocket,C0017571,1,1,0.0,0.0
C1265975,Inflamed polyp,associated_morphology_of,['C0345892'],['Inflammatory fibroid polyposis of intestine'],Inflammatory fibroid polyposis of intestine,C0345892,1,1,0.0,0.0
C0333954,Subinvolution,associated_morphology_of,"['C0426265', 'C0426265']","['Sub-involution of uterus', 'Sub-involution of uterus']",Sub-involution of uterus,C0426265,1,1,0.0,0.0
C0333938,Sudanophilic stain reaction,associated_morphology_of,"['C0205711', 'C0393656', 'C0393657', 'C0393658', 'C0393659', 'C0393660', 'C0751916']","['Pelizaeus-Merzbacher disease', 'Pelizaeus-Merzbacher disease, connatal variant', 'Type III transitional Pelizaeus-Merzbacher disease', 'Type IV adult Pelizaeus-Merzbacher disease', 'Type V atypical Pelizaeus-Merzbacher disease', 'Type VI Cockayne Pelizaeus-Merzbacher disease', 'Pelizaeus-Merzbacher disease, classic form']","Pelizaeus-Merzbacher disease || Pelizaeus-Merzbacher disease, connatal variant || Type III transitional Pelizaeus-Merzbacher disease || Type IV adult Pelizaeus-Merzbacher disease || Type V atypical Pelizaeus-Merzbacher disease || Type VI Cockayne Pelizaeus-Merzbacher disease || Pelizaeus-Merzbacher disease, classic form",C0205711 || C0393656 || C0393657 || C0393658 || C0393659 || C0393660 || C0751916,7,7,0.0,0.0
C0443780,Rhytiocyte,associated_morphology_of,['C0427485'],['Rhytiocytosis'],Rhytiocytosis,C0427485,1,1,0.0,0.0
C0333227,Microembolus,associated_morphology_of,"['C0271078', 'C0271078', 'C0520546', 'C0520546', 'C2721578', 'C4511288']","['Retinal microembolism', 'Retinal microembolism', 'Pulmonary microemboli', 'Pulmonary microemboli', 'Pulmonary oil microembolism', 'Occlusion of microvasculature of skin caused by embolus']",Retinal microembolism || Pulmonary microemboli || Pulmonary oil microembolism || Occlusion of microvasculature of skin caused by embolus,C0271078 || C0520546 || C2721578 || C4511288,4,4,0.0,0.0
C0023869,Lithiasis,associated_morphology_of,"['C0221367', 'C0221367', 'C0267875', 'C0267876', 'C0267877']","['Broncholithiasis', 'Broncholithiasis', 'Calculus of hepatic duct', 'Calculus of hepatic duct without obstruction', 'Calculus of hepatic duct with obstruction']",Broncholithiasis || Calculus of hepatic duct || Calculus of hepatic duct without obstruction || Calculus of hepatic duct with obstruction,C0221367 || C0267875 || C0267876 || C0267877,4,4,0.0,0.0
C0332990,Wolffian body rest,associated_morphology_of,"['C0221366', 'C0266381', 'C0404473', 'C0404473']","[""Embryonic cyst of Gartner's duct"", 'Embryonic cyst of epoophoron', 'Torsion of appendages of the epoophoron', 'Torsion of appendages of the epoophoron']",Embryonic cyst of Gartner's duct || Embryonic cyst of epoophoron || Torsion of appendages of the epoophoron,C0221366 || C0266381 || C0404473,3,3,0.0,0.0
C1265992,Eburnation of dentin,associated_morphology_of,"['C0266857', 'C0266857', 'C0266857']","['Infantile melanodontia', 'Infantile melanodontia', 'Infantile melanodontia']",Infantile melanodontia,C0266857,1,1,0.0,0.0
C1302868,Deposition of cholesterol crystals,associated_morphology_of,"['C0271287', 'C0271407', 'C1274776']","['Schnyder crystalline corneal dystrophy', 'Synchysis scintillans', 'Panniculitis due to cholesterol emboli']",Schnyder crystalline corneal dystrophy || Synchysis scintillans || Panniculitis due to cholesterol emboli,C0271287 || C0271407 || C1274776,3,3,0.0,0.07407407242798357
C0028945,"Oligodendroglioma, no ICD-O subtype",associated_morphology_of,"['C0346286', 'C0346286', 'C0346295', 'C0346295']","['Oligodendroglioma of brain', 'Oligodendroglioma of brain', 'Oligodendroglioma of spinal cord', 'Oligodendroglioma of spinal cord']",Oligodendroglioma of brain || Oligodendroglioma of spinal cord,C0346286 || C0346295,2,2,0.0,0.0
C0273055,Brain stem laceration with open intracranial wound AND prolonged loss of consciousness (more than 24 hours) without return to pre-existing conscious level,associated_morphology_of,"['C0014848', 'C0266143', 'C0348892']","['Achalasia of esophagus', 'Congenital cardiospasm', ""Megaesophagus in Chagas' disease""]",Achalasia of esophagus || Congenital cardiospasm || Megaesophagus in Chagas' disease,C0014848 || C0266143 || C0348892,3,3,0.0,0.02666666596266669
C0334224,"Neoplasm, malignant, uncertain whether primary or metastatic",associated_morphology_of,"['C0153464', 'C0153464', 'C0346331', 'C0346331', 'C0582499', 'C1263711', 'C3665551']","['Malignant neoplasm of retroperitoneum and peritoneum NOS', 'Malignant tumor of peritoneum and retroperitoneum', 'Malignant tumor of acoustic vestibular nerve', 'Malignant tumor of acoustic vestibular nerve', 'Overlapping malignant lesion of retroperitoneum and peritoneum', 'Overlapping malignant neoplasm of retroperitoneum and peritoneum', 'Malignant neoplasm of nasopharyngeal wall']",Malignant neoplasm of retroperitoneum and peritoneum NOS || Malignant tumor of peritoneum and retroperitoneum || Malignant tumor of acoustic vestibular nerve || Overlapping malignant lesion of retroperitoneum and peritoneum || Overlapping malignant neoplasm of retroperitoneum and peritoneum || Malignant neoplasm of nasopharyngeal wall,C0153464 || C0153464 || C0346331 || C0582499 || C1263711 || C3665551,6,6,0.0,0.0
C0544784,Exudative granulomatous inflammation,associated_morphology_of,"['C0406141', 'C0554463', 'C1274354', 'C2937266']","['Staphylococcal botryomycosis', 'Cutaneous botryomycosis', 'Pseudomonal botryomycosis', 'Botryomycosis']",Staphylococcal botryomycosis || Cutaneous botryomycosis || Pseudomonal botryomycosis || Botryomycosis,C0406141 || C0554463 || C1274354 || C2937266,4,4,0.0,0.0
C0205969,"Thymoma, type C",associated_morphology_of,['C4302369'],['Primary thymic carcinoma'],Primary thymic carcinoma,C4302369,1,1,0.0,0.0
C1265901,Abnormal cell structure,associated_morphology_of,"['C4707793', 'C4749291']","['Isochromosomy Yp', 'Isochromosomy Yq']",Isochromosomy Yp || Isochromosomy Yq,C4707793 || C4749291,2,2,0.0,0.0
C0029431,Osteoclast,associated_morphology_of,['C0266882'],['Cementoclasia'],Cementoclasia,C0266882,1,1,0.0,0.0
C0334095,Glandular proliferation,associated_morphology_of,"['C2960001', 'C2960001']","['Tunnel clusters of endocervix', 'Tunnel clusters of endocervix']",Tunnel clusters of endocervix,C2960001,1,1,0.0,0.0
C0007470,Cauterization effect,associated_morphology_of,['C4302119'],['Post polypectomy syndrome'],Post polypectomy syndrome,C4302119,1,1,0.0,0.0
C0345996,Milium,associated_morphology_of,"['C0339106', 'C0339106', 'C0343079', 'C0343079', 'C0345994', 'C0345994', 'C0345995', 'C0345995', 'C0345996', 'C0345996', 'C0345996', 'C0345996', 'C0581929', 'C0581929', 'C1275287', 'C1275287', 'C1275288', 'C1275288', 'C4304581', 'C4304581']","['Milia of eyelid', 'Milia of eyelid', 'Multiple eruptive milia', 'Multiple eruptive milia', 'Primary milia', 'Primary milia', 'Secondary milia', 'Secondary milia', 'Milial cyst', 'Milial cyst', 'Milia', 'Milia', 'On examination milia', 'On examination milia', 'Multiple milia', 'Multiple milia', 'Neonatal milia', 'Neonatal milia', 'Absence of fingerprints with congenital milia syndrome', 'Absence of fingerprints with congenital milia syndrome']",Milia of eyelid || Multiple eruptive milia || Primary milia || Secondary milia || Milial cyst || Milia || On examination milia || Multiple milia || Neonatal milia || Absence of fingerprints with congenital milia syndrome,C0339106 || C0343079 || C0345994 || C0345995 || C0345996 || C0345996 || C0581929 || C1275287 || C1275288 || C4304581,10,10,0.0,0.0
C0545000,Elastic fiber alteration,associated_morphology_of,['C0271425'],['Elastotic nodules of antihelix'],Elastotic nodules of antihelix,C0271425,1,1,0.0,0.0
C0000886,Acanthocyte,associated_morphology_of,"['C0272046', 'C0393576', 'C0687751', 'C1847987', 'C4510408']","['Hereditary acanthocytosis', 'Chorea acanthocytosis syndrome', 'Acanthocytosis', 'Huntington disease-like 2', 'McLeod neuroacanthocytosis syndrome']",Hereditary acanthocytosis || Chorea acanthocytosis syndrome || Acanthocytosis || Huntington disease-like 2 || McLeod neuroacanthocytosis syndrome,C0272046 || C0393576 || C0687751 || C1847987 || C4510408,5,5,0.0,0.0
C1265854,Atrophic degeneration,associated_morphology_of,"['C4274349', 'C4275079', 'C4302668']","['Right temporal lobar atrophy', 'Posterior cortical atrophy syndrome', 'Autosomal dominant cerebellar ataxia, deafness and narcolepsy syndrome']","Right temporal lobar atrophy || Posterior cortical atrophy syndrome || Autosomal dominant cerebellar ataxia, deafness and narcolepsy syndrome",C4274349 || C4275079 || C4302668,3,3,0.0,0.0
C0234918,Morbilliform rash,associated_morphology_of,"['C0014518', 'C0014518', 'C1274191', 'C1274191', 'C1274610', 'C1274610', 'C1274611', 'C1274611', 'C1304159', 'C1304159', 'C3661878', 'C3661878', 'C4518364']","[""Lyell's toxic epidermal necrolysis, subepidermal type"", ""Lyell's toxic epidermal necrolysis, subepidermal type"", 'Toxic epidermal necrolysis due to drug', 'Toxic epidermal necrolysis due to drug', 'Toxic epidermal necrolysis associated with infection', 'Toxic epidermal necrolysis associated with infection', 'Toxic epidermal necrolysis - erythema multiforme overlap syndrome', 'Toxic epidermal necrolysis - erythema multiforme overlap syndrome', 'Toxic epidermal necrolysis due to graft-versus-host disease', 'Toxic epidermal necrolysis due to graft-versus-host disease', 'Stevens Johnson syndrome AND toxic epidermal necrolysis overlap', 'Stevens Johnson syndrome AND toxic epidermal necrolysis overlap', 'Stevens-Johnson and toxic epidermal necrolysis overlap syndrome caused by drug']","Lyell's toxic epidermal necrolysis, subepidermal type || Toxic epidermal necrolysis due to drug || Toxic epidermal necrolysis associated with infection || Toxic epidermal necrolysis - erythema multiforme overlap syndrome || Toxic epidermal necrolysis due to graft-versus-host disease || Stevens Johnson syndrome AND toxic epidermal necrolysis overlap || Stevens-Johnson and toxic epidermal necrolysis overlap syndrome caused by drug",C0014518 || C1274191 || C1274610 || C1274611 || C1304159 || C3661878 || C4518364,7,7,0.0,0.0
C0332869,Developmental immaturity,associated_morphology_of,"['C0266657', 'C0266657', 'C0266748', 'C0266748', 'C1269759', 'C1269759', 'C1269759', 'C1281550', 'C1299645', 'C1299645', 'C4032427', 'C4302259', 'C4302259', 'C4302259', 'C4302259']","['Immature fetus', 'Immature fetus', 'Premature abnormal placenta', 'Premature abnormal placenta', 'Immature autonomic system', 'Immature autonomic system', 'Immature autonomic system', 'Abnormal immature chorionic villi', 'Immature eyes', 'Immature eyes', 'Impaired fetal development', 'Immature ganglionosis of large intestine', 'Immature ganglionosis of large intestine', 'Immature ganglionosis of large intestine', 'Immature ganglionosis of large intestine']",Immature fetus || Premature abnormal placenta || Immature autonomic system || Abnormal immature chorionic villi || Immature eyes || Impaired fetal development || Immature ganglionosis of large intestine,C0266657 || C0266748 || C1269759 || C1281550 || C1299645 || C4032427 || C4302259,7,7,0.0,0.0
C0332464,Widening,associated_morphology_of,"['C0152444', 'C0152444', 'C1290664', 'C1290724', 'C4303979', 'C4511569', 'C4511569', 'C4543963']","['Hydromyelia', 'Hydrorhachis', 'Widened periodontal ligament space', 'Broad alveolar housing', 'Bone widening at ends', 'Congenital wide symphysis pubis', 'Congenital wide symphysis pubis', 'Widening of scar of skin following surgical procedure']",Hydromyelia || Hydrorhachis || Widened periodontal ligament space || Broad alveolar housing || Bone widening at ends || Congenital wide symphysis pubis || Widening of scar of skin following surgical procedure,C0152444 || C0152444 || C1290664 || C1290724 || C4303979 || C4511569 || C4543963,7,7,0.0,0.09285714208750002
C0332844,Spontaneous amputated structure,associated_morphology_of,"['C0001860', 'C0431823', 'C0431942']","['Ainhum', 'Constriction ring of upper limb with acrosyndactyly and amputation', 'Constriction ring syndrome of lower limb with amputation']",Ainhum || Constriction ring of upper limb with acrosyndactyly and amputation || Constriction ring syndrome of lower limb with amputation,C0001860 || C0431823 || C0431942,3,3,0.0,0.0
C0333428,Inflammatory fat necrosis,associated_morphology_of,['C1535976'],['Epiploic appendagitis'],Epiploic appendagitis,C1535976,1,1,0.0,0.0
C0266038,Supernumerary roots,associated_morphology_of,['C0266576'],['Accessory eyelid'],Accessory eyelid,C0266576,1,1,0.0,0.0
C0333623,Hemoglobin pigmentation,associated_morphology_of,"['C0271276', 'C0339251', 'C0339251', 'C0339254', 'C0339254', 'C0339255']","[""Stahli's line"", 'Blood pigmentation of cornea', 'Blood pigmentation of cornea', 'Bloodstaining of cornea', 'Bloodstaining of cornea', 'Corneal hemorrhage']",Stahli's line || Blood pigmentation of cornea || Bloodstaining of cornea || Corneal hemorrhage,C0271276 || C0339251 || C0339254 || C0339255,4,4,0.0,0.08333333222222224
C0241148,Cutaneous plaque,associated_morphology_of,"['C0030491', 'C0162442', 'C0162442', 'C0162852', 'C0263369', 'C0263369', 'C0263370', 'C0263421', 'C0406497', 'C0406498', 'C0406499']","['Parapsoriasis', 'Parapsoriasis en plaques', 'Large plaque parapsoriasis', 'Parapsoriasis varioliformis', 'Parapsoriasis lichenoides', 'Parapsoriasis lichenoides', 'Small plaque parapsoriasis', 'Acrodermatitis atrophicans chronica', 'Parapsoriasis atrophicans', 'Parapsoriasis herpetiformis', 'Parapsoriasis papulata']",Parapsoriasis || Parapsoriasis en plaques || Large plaque parapsoriasis || Parapsoriasis varioliformis || Parapsoriasis lichenoides || Small plaque parapsoriasis || Acrodermatitis atrophicans chronica || Parapsoriasis atrophicans || Parapsoriasis herpetiformis || Parapsoriasis papulata,C0030491 || C0162442 || C0162442 || C0162852 || C0263369 || C0263370 || C0263421 || C0406497 || C0406498 || C0406499,10,10,0.0,0.07999999904000002
C1265606,Verrucous mass,associated_morphology_of,"['C0008582', 'C0008591', 'C0276694', 'C0276694', 'C0343943', 'C0343943', 'C0343944', 'C0343944', 'C0343945', 'C0343945', 'C0343946', 'C0343946', 'C0343947', 'C0343948', 'C0343948']","['Chromoblastomycosis', 'Cutaneous chromomycosis', 'Chromoblastomycosis caused by Fonsecaea compacta', 'Chromoblastomycosis caused by Fonsecaea compacta', 'Cutaneous chromoblastomycosis', 'Cutaneous chromoblastomycosis', 'Primary chromoblastomycotic nodule', 'Primary chromoblastomycotic nodule', 'Cutaneous chromoblastomycotic abscess', 'Cutaneous chromoblastomycotic abscess', 'Lymphocutaneous chromoblastomycosis', 'Lymphocutaneous chromoblastomycosis', 'Systemic chromomycosis', 'Carcinomatous transformation of chromoblastomycosis', 'Carcinomatous transformation of chromoblastomycosis']",Chromoblastomycosis || Cutaneous chromomycosis || Chromoblastomycosis caused by Fonsecaea compacta || Cutaneous chromoblastomycosis || Primary chromoblastomycotic nodule || Cutaneous chromoblastomycotic abscess || Lymphocutaneous chromoblastomycosis || Systemic chromomycosis || Carcinomatous transformation of chromoblastomycosis,C0008582 || C0008591 || C0276694 || C0343943 || C0343944 || C0343945 || C0343946 || C0343947 || C0343948,9,9,0.0,0.0
C0334277,"Adenocarcinoma, metastatic",associated_morphology_of,"['C0022790', 'C0022790', 'C0563512', 'C0585135', 'C0585135', 'C3266221', 'C3266221', 'C3266221', 'C3494606', 'C3494606', 'C3494606', 'C3494607', 'C3494607', 'C3494607', 'C3661544', 'C4302536', 'C4302955', 'C4302955', 'C4302955', 'C4721207']","['Krukenberg tumor', 'Krukenberg tumor', 'Metastasis to ovary of unknown primary', 'Metastatic adenocarcinoma of unknown origin', 'Metastatic adenocarcinoma of unknown origin', 'Metastasis to lymph node from adenocarcinoma', 'Metastasis to lymph node from adenocarcinoma', 'Metastasis to lymph node from adenocarcinoma', 'Metastasis to lung from adenocarcinoma', 'Metastasis to lung from adenocarcinoma', 'Metastasis to lung from adenocarcinoma', 'Metastasis to liver from adenocarcinoma', 'Metastasis to liver from adenocarcinoma', 'Metastasis to liver from adenocarcinoma', 'Secondary adenocarcinoma of kidney', 'Secondary adenocarcinoma of bone', 'Secondary adenocarcinoma of bilateral lungs', 'Secondary adenocarcinoma of bilateral lungs', 'Secondary adenocarcinoma of bilateral lungs', 'Metastatic gastroesophageal adenocarcinoma']",Krukenberg tumor || Metastasis to ovary of unknown primary || Metastatic adenocarcinoma of unknown origin || Metastasis to lymph node from adenocarcinoma || Metastasis to lung from adenocarcinoma || Metastasis to liver from adenocarcinoma || Secondary adenocarcinoma of kidney || Secondary adenocarcinoma of bone || Secondary adenocarcinoma of bilateral lungs || Metastatic gastroesophageal adenocarcinoma,C0022790 || C0563512 || C0585135 || C3266221 || C3494606 || C3494607 || C3661544 || C4302536 || C4302955 || C4721207,10,10,0.0,0.06857142768326532
C0040767,Transudate,associated_morphology_of,"['C0008354', 'C0008354', 'C0008354', 'C0008354', 'C0008354', 'C0008354', 'C0343371', 'C0343371', 'C0343371', 'C0343372', 'C0343372', 'C0343372', 'C0343373', 'C0343373', 'C0343373', 'C0343374', 'C0343374', 'C0343374', 'C0349077']","['Cholera NOS', 'Cholera NOS', 'Cholera due to Vibrio cholerae', 'Cholera', 'Cholera', 'Cholera', 'Cholera due to Vibrio cholerae O1 Classical biotype', 'Cholera due to Vibrio cholerae O1 Classical biotype', 'Cholera due to Vibrio cholerae O1 Classical biotype', 'Cholera due to Vibrio cholerae El Tor', 'Cholera due to Vibrio cholerae El Tor', 'Cholera due to Vibrio cholerae El Tor', 'Cholera - non-O1 group vibrio', 'Cholera - non-O1 group vibrio', 'Cholera - non-O1 group vibrio', 'Cholera - O139 group Vibrio cholerae', 'Cholera - O139 group Vibrio cholerae', 'Cholera - O139 group Vibrio cholerae', 'Hydropericardium']",Cholera NOS || Cholera due to Vibrio cholerae || Cholera || Cholera due to Vibrio cholerae O1 Classical biotype || Cholera due to Vibrio cholerae El Tor || Cholera - non-O1 group vibrio || Cholera - O139 group Vibrio cholerae || Hydropericardium,C0008354 || C0008354 || C0008354 || C0343371 || C0343372 || C0343373 || C0343374 || C0349077,8,8,0.0,0.0
C0035290,Reticulohistiocytic granuloma,associated_morphology_of,"['C0035290', 'C0311284', 'C0311284', 'C1275337']","['Solitary reticulohistiocytoma', 'Lipoid dermatoarthritis', 'Lipoid dermatoarthritis', 'Cutaneous reticulohistiocytosis']",Solitary reticulohistiocytoma || Lipoid dermatoarthritis || Cutaneous reticulohistiocytosis,C0035290 || C0311284 || C1275337,3,3,0.0,0.0
C0206641,Osteochondromatosis,associated_morphology_of,['C0015306'],['Multiple congenital exostosis'],Multiple congenital exostosis,C0015306,1,1,0.0,0.0
C0333798,Poikilocyte,associated_morphology_of,['C0221281'],['Poikilocytosis'],Poikilocytosis,C0221281,1,1,0.0,0.0
C4708119,Dorsal dislocation,associated_morphology_of,"['C0240912', 'C0435597', 'C1860446', 'C2930867', 'C4721058', 'C4721059']","['Congenital vertical talus', ""Dorsal Barton's fracture"", 'Bilateral congenital vertical talus', 'External auditory canal atresia, vertical talus, hypertelorism syndrome', 'Congenital vertical talus of right foot', 'Congenital vertical talus of left foot']","Congenital vertical talus || Dorsal Barton's fracture || Bilateral congenital vertical talus || External auditory canal atresia, vertical talus, hypertelorism syndrome || Congenital vertical talus of right foot || Congenital vertical talus of left foot",C0240912 || C0435597 || C1860446 || C2930867 || C4721058 || C4721059,6,6,0.0,0.06666666586666668
C0333585,Immunoglobulin deposit,associated_morphology_of,"['C0406650', 'C0406652', 'C0494827', 'C1274955', 'C1304228', 'C1304229', 'C1563148']","['Linear IgA dermatosis', 'Adult linear immunoglobulin A disease', 'Chronic bullous dermatosis of childhood', 'Drug-induced linear IgA disease', 'Cicatrizing conjunctivitis due to linear IgA disease', 'Oral mucosal involvement by linear IgA disease', 'Linear IgA cicatrizing conjunctivitis']",Linear IgA dermatosis || Adult linear immunoglobulin A disease || Chronic bullous dermatosis of childhood || Drug-induced linear IgA disease || Cicatrizing conjunctivitis due to linear IgA disease || Oral mucosal involvement by linear IgA disease || Linear IgA cicatrizing conjunctivitis,C0406650 || C0406652 || C0494827 || C1274955 || C1304228 || C1304229 || C1563148,7,7,0.0,0.040816325947521874
C1265693,"Amputated structure, complete",associated_morphology_of,['C4518760'],['Traumatic amputation of entire scrotum'],Traumatic amputation of entire scrotum,C4518760,1,1,0.0,0.0
C0332603,Leonine facies,associated_morphology_of,"['C0086544', 'C0275672', 'C0432272']","['Leontiasis ossium', 'Leontiasis', 'Hyperphosphatasemia tarda']",Leontiasis ossium || Leontiasis || Hyperphosphatasemia tarda,C0086544 || C0275672 || C0432272,3,3,0.0,0.0
C1370889,"Liposarcoma, well differentiated",associated_morphology_of,"['C0334469', 'C1275274', 'C1275275']","['Sclerosing liposarcoma', 'Adipocytic liposarcoma', 'Spindle cell liposarcoma']",Sclerosing liposarcoma || Adipocytic liposarcoma || Spindle cell liposarcoma,C0334469 || C1275274 || C1275275,3,3,0.0,0.0
C0024307,Angiocentric immunoproliferative lesion,associated_morphology_of,"['C0024307', 'C0024307', 'C1260886', 'C1260886']","['Lymphomatoid granulomatosis', 'Lymphomatoid granulomatosis', 'Lymphomatoid granulomatosis of lung', 'Lymphomatoid granulomatosis of lung']",Lymphomatoid granulomatosis || Lymphomatoid granulomatosis of lung,C0024307 || C1260886,2,2,0.0,0.0
C0442859,Intravascular obstruction,associated_morphology_of,"['C0265094', 'C0265094', 'C1313902', 'C4510104', 'C4510105', 'C4510139', 'C4510140', 'C4510141', 'C4510142', 'C4510526']","['Multiple AND bilateral precerebral artery obstruction', 'Multiple AND bilateral precerebral artery obstruction', 'Acute mesenteric arterial occlusion', 'Arterial obstruction due to nonthrombotic embolism from heart', 'Arterial obstruction due to thrombotic embolism from aneurysm of artery', 'Acute occlusion of aortoiliac artery co-occurrent and due to thromboembolus', 'Acute occlusion of aortoiliac artery due to thrombosis', 'Acute occlusion of artery of lower limb co-occurrent and due to thromboembolus', 'Acute occlusion of artery of lower limb due to thrombosis', 'Arterial obstruction due to thrombotic embolism from mural thrombus of heart']",Multiple AND bilateral precerebral artery obstruction || Acute mesenteric arterial occlusion || Arterial obstruction due to nonthrombotic embolism from heart || Arterial obstruction due to thrombotic embolism from aneurysm of artery || Acute occlusion of aortoiliac artery co-occurrent and due to thromboembolus || Acute occlusion of aortoiliac artery due to thrombosis || Acute occlusion of artery of lower limb co-occurrent and due to thromboembolus || Acute occlusion of artery of lower limb due to thrombosis || Arterial obstruction due to thrombotic embolism from mural thrombus of heart,C0265094 || C1313902 || C4510104 || C4510105 || C4510139 || C4510140 || C4510141 || C4510142 || C4510526,9,9,0.0,0.08561253424238807
C0206717,Esthesioneuroblastoma,associated_morphology_of,"['C0206717', 'C0206717']","['Olfactory neuroblastoma', 'Olfactory neuroblastoma']",Olfactory neuroblastoma,C0206717,1,1,0.0,0.0
